****** Source Program List ******
LineNo	LC	Code		Source Program 
3402	06e1	8fc1fff0		lw	%GPR1,-16(%GPR30)	
3403	06e2	00000000		nop	;;15,19
3404	06e3	00000000		nop	;;15,19
3405	06e4	00000000		nop	;;15,19
3406				; Automatically 1 NOPs removed by reduceNOPs.sh
3407	06e5	20210001		addi	%GPR1,%GPR1,$1	
3408	06e6	00000000		nop	;;19,23
3409	06e7	00000000		nop	;;19,23
3410	06e8	00000000		nop	;;19,23
3411				; Automatically 1 NOPs removed by reduceNOPs.sh
3412	06e9	afc1fff0		sw	-16(%GPR30),%GPR1	
3413	06ea	0bffff8d		j	L_arrows_51	
3414	06eb	00000000		nop
3415	06ec	00000000		nop
3416	06ed	00000000		nop
3417			L_arrows_53:
3418	06ee	00000000		nop	;;0,4
3419	06ef	00000000		nop	;;0,4
3420	06f0	00000000		nop	;;0,4
3421				; Automatically 1 NOPs removed by reduceNOPs.sh
3422	06f1	3c1c0000		lhi	%GPR28,$0	
3423	06f2	00000000		nop
3424	06f3	00000000		nop
3425	06f4	00000000		nop
3426				; Automatically 1 NOPs removed by reduceNOPs.sh
3427	06f5	379c0000		ori	%GPR28,%GPR28,$0	
3428	06f6	00000000		nop	;;4,8
3429	06f7	00000000		nop	;;4,8
3430	06f8	00000000		nop	;;4,8
3431				; Automatically 1 NOPs removed by reduceNOPs.sh
3432	06f9	08000004		j	L_arrows_54	
3433	06fa	00000000		nop
3434	06fb	00000000		nop
3435	06fc	00000000		nop
3436				; Automatically 1 NOPs removed by reduceNOPs.sh
3437			L_arrows_54:
3438	06fd	00000000		nop
3439	06fe	00000000		nop
3440	06ff	00000000		nop
3441				; Automatically 1 NOPs removed by reduceNOPs.sh
3442	0700	8fdf0004		lw	%GPR31,4(%GPR30)	
3443	0701	27dd0004		addui	%GPR29,%GPR30,$4	
3444	0702	8fde0000		lw	%GPR30,0(%GPR30)	
3445	0703	00000000		nop
3446	0704	00000000		nop
3447	0705	00000000		nop
3448	0706	00000000		nop
3449	0707	03e00008		jr	%GPR31	
3450	0708	00000000		nop
3451	0709	00000000		nop
3452	070a	00000000		nop
3453				.section	.data
3454				.section	.text
3455				.addressing	Word
3456				;.addressing	Word
3457			intToStr:
3458			L_intToStr_1:
3459	070b	00000000		nop
3460	070c	00000000		nop
3461	070d	00000000		nop
3462				; Automatically 1 NOPs removed by reduceNOPs.sh
3463	070e	afbefffc		sw	-4(%GPR29),%GPR30	
3464	070f	afbf0000		sw	0(%GPR29),%GPR31	
3465	0710	2fbe0004		subui	%GPR30,%GPR29,$4	
3466	0711	2bbd0038		subi	%GPR29,%GPR29,$56	
3467	0712	00000000		nop
3468	0713	00000000		nop
3469	0714	00000000		nop
3470				; Automatically 1 NOPs removed by reduceNOPs.sh
3471	0715	afc1ffdc		sw	-36(%GPR30),%GPR1	
3472	0716	afc2ffd8		sw	-40(%GPR30),%GPR2	
3473	0717	00000000		nop
3474	0718	00000000		nop
3475	0719	00000000		nop
3476				; Automatically 5 NOPs removed by reduceNOPs.sh
3477	071a	3c020000		lhi	%GPR2,$0	
3478	071b	00000000		nop
3479	071c	00000000		nop
3480	071d	00000000		nop
3481				; Automatically 1 NOPs removed by reduceNOPs.sh
3482	071e	34420000		ori	%GPR2,%GPR2,$0	
3483	071f	00000000		nop	;;8,10
3484	0720	00000000		nop	;;8,10
3485	0721	3c010000		lhi	%GPR1,$0	
3486	0722	00000000		nop
3487	0723	00000000		nop
3488	0724	00000000		nop
3489				; Automatically 1 NOPs removed by reduceNOPs.sh
3490	0725	34210000		ori	%GPR1,%GPR1,$0	
3491	0726	00000000		nop	;;10,12
3492	0727	00000000		nop	;;10,12
3493	0728	afc2ffd4		sw	-44(%GPR30),%GPR2	
3494	0729	3c020000		lhi	%GPR2,$0	
3495	072a	00000000		nop
3496	072b	00000000		nop
3497	072c	00000000		nop
3498				; Automatically 1 NOPs removed by reduceNOPs.sh
3499	072d	34420000		ori	%GPR2,%GPR2,$0	
3500	072e	00000000		nop	;;13,17
3501	072f	00000000		nop	;;13,17
3502	0730	00000000		nop	;;13,17
3503				; Automatically 1 NOPs removed by reduceNOPs.sh
3504	0731	afc2ffd0		sw	-48(%GPR30),%GPR2	
3505	0732	8fc2ffdc		lw	%GPR2,-36(%GPR30)	
3506	0733	00000000		nop	;;18,22
3507	0734	00000000		nop	;;18,22
3508	0735	00000000		nop	;;18,22
3509				; Automatically 1 NOPs removed by reduceNOPs.sh
3510	0736	0041d82a		slt	%GPR27,%GPR2,%GPR1	
3511	0737	00000000		nop	; Automatically added by findDataDependency.sh
3512	0738	00000000		nop	; Automatically added by findDataDependency.sh
3513	0739	00000000		nop	; Automatically added by findDataDependency.sh
3514	073a	17600008		bnez	%GPR27,L_intToStr_2	
3515	073b	00000000		nop
3516	073c	00000000		nop
3517	073d	00000000		nop
3518				; Automatically 1 NOPs removed by reduceNOPs.sh
3519	073e	0800002f		j	L_intToStr_3	
3520	073f	00000000		nop
3521	0740	00000000		nop
3522	0741	00000000		nop
3523				; Automatically 1 NOPs removed by reduceNOPs.sh
3524			L_intToStr_2:
3525	0742	8fc1ffdc		lw	%GPR1,-36(%GPR30)	
3526	0743	00000000		nop	;;0,4
3527	0744	00000000		nop	;;0,4
3528	0745	00000000		nop	;;0,4
3529				; Automatically 1 NOPs removed by reduceNOPs.sh
3530	0746	00010822		sub	%GPR1,%GPR0,%GPR1	
3531	0747	3c020000		lhi	%GPR2,$0	
3532	0748	00000000		nop
3533	0749	00000000		nop
3534	074a	00000000		nop
3535				; Automatically 1 NOPs removed by reduceNOPs.sh
3536	074b	3442002d		ori	%GPR2,%GPR2,$45	
3537	074c	00000000		nop	;;5,8
3538	074d	00000000		nop	;;5,8
3539	074e	00000000		nop	;;5,8
3540	074f	afc1ffdc		sw	-36(%GPR30),%GPR1	
3541	0750	8fc1ffd8		lw	%GPR1,-40(%GPR30)	
3542	0751	00000000		nop
3543	0752	00000000		nop
3544	0753	00000000		nop
3545				; Automatically 1 NOPs removed by reduceNOPs.sh
3546	0754	2bbd0008		subi	%GPR29,%GPR29,$8	
3547	0755	00000000		nop
3548	0756	00000000		nop
3549	0757	00000000		nop
3550				; Automatically 1 NOPs removed by reduceNOPs.sh
3551	0758	0c000411		jal	storeByte	
3552	0759	00000000		nop
3553	075a	00000000		nop
3554	075b	00000000		nop
3555				; Automatically 1 NOPs removed by reduceNOPs.sh
3556	075c	23bd0008		addi	%GPR29,%GPR29,$8	
3557	075d	00000000		nop
3558	075e	00000000		nop
3559	075f	00000000		nop
3560				; Automatically 1 NOPs removed by reduceNOPs.sh
3561	0760	8fc1ffd4		lw	%GPR1,-44(%GPR30)	
3562	0761	00000000		nop	;;11,15
3563	0762	00000000		nop	;;11,15
3564	0763	00000000		nop	;;11,15
3565				; Automatically 1 NOPs removed by reduceNOPs.sh
3566	0764	20210001		addi	%GPR1,%GPR1,$1	
3567	0765	00000000		nop	;;15,19
3568	0766	00000000		nop	;;15,19
3569	0767	00000000		nop	;;15,19
3570				; Automatically 1 NOPs removed by reduceNOPs.sh
3571	0768	afc1ffd4		sw	-44(%GPR30),%GPR1	
3572	0769	08000040		j	L_intToStr_5	
3573	076a	00000000		nop
3574	076b	00000000		nop
3575	076c	00000000		nop
3576			L_intToStr_3:
3577	076d	8fc2ffdc		lw	%GPR2,-36(%GPR30)	
3578	076e	00000000		nop	;;1,4
3579	076f	00000000		nop	;;1,4
3580	0770	00000000		nop	;;1,4
3581	0771	3c010000		lhi	%GPR1,$0	
3582	0772	00000000		nop
3583	0773	00000000		nop
3584	0774	00000000		nop
3585				; Automatically 1 NOPs removed by reduceNOPs.sh
3586	0775	34210000		ori	%GPR1,%GPR1,$0	
3587	0776	00000000		nop	;;4,8
3588	0777	00000000		nop	;;4,8
3589	0778	00000000		nop	;;4,8
3590				; Automatically 1 NOPs removed by reduceNOPs.sh
3591	0779	0041d82e		seq	%GPR27,%GPR2,%GPR1	
3592	077a	00000000		nop	; Automatically added by findDataDependency.sh
3593	077b	00000000		nop	; Automatically added by findDataDependency.sh
3594	077c	00000000		nop	; Automatically added by findDataDependency.sh
3595	077d	17600008		bnez	%GPR27,L_intToStr_4	
3596	077e	00000000		nop
3597	077f	00000000		nop
3598	0780	00000000		nop
3599				; Automatically 1 NOPs removed by reduceNOPs.sh
3600	0781	08000040		j	L_intToStr_6	
3601	0782	00000000		nop
3602	0783	00000000		nop
3603	0784	00000000		nop
3604				; Automatically 1 NOPs removed by reduceNOPs.sh
3605			L_intToStr_4:
3606	0785	8fc1ffd8		lw	%GPR1,-40(%GPR30)	
3607	0786	00000000		nop	;;1,4
3608	0787	00000000		nop	;;1,4
3609	0788	00000000		nop	;;1,4
3610	0789	3c020000		lhi	%GPR2,$0	
3611	078a	00000000		nop
3612	078b	00000000		nop
3613	078c	00000000		nop
3614				; Automatically 1 NOPs removed by reduceNOPs.sh
3615	078d	34420030		ori	%GPR2,%GPR2,$48	
3616	078e	00000000		nop
3617	078f	00000000		nop
3618	0790	00000000		nop
3619				; Automatically 1 NOPs removed by reduceNOPs.sh
3620	0791	2bbd0008		subi	%GPR29,%GPR29,$8	
3621	0792	00000000		nop
3622	0793	00000000		nop
3623	0794	00000000		nop
3624				; Automatically 1 NOPs removed by reduceNOPs.sh
3625	0795	0c0003d4		jal	storeByte	
3626	0796	00000000		nop
3627	0797	00000000		nop
3628	0798	00000000		nop
3629				; Automatically 1 NOPs removed by reduceNOPs.sh
3630	0799	23bd0008		addi	%GPR29,%GPR29,$8	
3631	079a	00000000		nop
3632	079b	00000000		nop
3633	079c	00000000		nop
3634				; Automatically 1 NOPs removed by reduceNOPs.sh
3635	079d	8fc1ffd4		lw	%GPR1,-44(%GPR30)	
3636	079e	00000000		nop	;;6,10
3637	079f	00000000		nop	;;6,10
3638	07a0	00000000		nop	;;6,10
3639				; Automatically 1 NOPs removed by reduceNOPs.sh
3640	07a1	20210001		addi	%GPR1,%GPR1,$1	
3641	07a2	00000000		nop	;;10,14
3642	07a3	00000000		nop	;;10,14
3643	07a4	00000000		nop	;;10,14
3644				; Automatically 1 NOPs removed by reduceNOPs.sh
3645	07a5	afc1ffd4		sw	-44(%GPR30),%GPR1	
3646	07a6	00000000		nop
3647	07a7	00000000		nop
3648	07a8	00000000		nop
3649			L_intToStr_5:
3650	07a9	8fc2ffdc		lw	%GPR2,-36(%GPR30)	
3651	07aa	00000000		nop	;;1,4
3652	07ab	00000000		nop	;;1,4
3653	07ac	00000000		nop	;;1,4
3654	07ad	3c010000		lhi	%GPR1,$0	
3655	07ae	00000000		nop
3656	07af	00000000		nop
3657	07b0	00000000		nop
3658				; Automatically 1 NOPs removed by reduceNOPs.sh
3659	07b1	34210000		ori	%GPR1,%GPR1,$0	
3660	07b2	00000000		nop	;;4,8
3661	07b3	00000000		nop	;;4,8
3662	07b4	00000000		nop	;;4,8
3663				; Automatically 1 NOPs removed by reduceNOPs.sh
3664	07b5	0041d82f		sne	%GPR27,%GPR2,%GPR1	
3665	07b6	00000000		nop	; Automatically added by findDataDependency.sh
3666	07b7	00000000		nop	; Automatically added by findDataDependency.sh
3667	07b8	00000000		nop	; Automatically added by findDataDependency.sh
3668	07b9	17600008		bnez	%GPR27,L_intToStr_6	
3669	07ba	00000000		nop
3670	07bb	00000000		nop
3671	07bc	00000000		nop
3672				; Automatically 1 NOPs removed by reduceNOPs.sh
3673	07bd	08000043		j	L_intToStr_7	
3674	07be	00000000		nop
3675	07bf	00000000		nop
3676	07c0	00000000		nop
3677				; Automatically 1 NOPs removed by reduceNOPs.sh
3678			L_intToStr_6:
3679	07c1	2bc10020		subi	%GPR1,%GPR30,$32	
3680	07c2	8fc3ffd0		lw	%GPR3,-48(%GPR30)	
3681	07c3	00000000		nop	;;1,5
3682	07c4	00000000		nop	;;1,5
3683	07c5	00000000		nop	;;1,5
3684				; Automatically 1 NOPs removed by reduceNOPs.sh
3685	07c6	00230820		add	%GPR1,%GPR1,%GPR3	
3686	07c7	3c020000		lhi	%GPR2,$0	
3687	07c8	00000000		nop
3688	07c9	00000000		nop
3689	07ca	00000000		nop
3690				; Automatically 1 NOPs removed by reduceNOPs.sh
3691	07cb	3442000a		ori	%GPR2,%GPR2,$10	
3692	07cc	8fc3ffdc		lw	%GPR3,-36(%GPR30)	
3693	07cd	00000000		nop	;;7,11
3694	07ce	00000000		nop	;;7,11
3695	07cf	00000000		nop	;;7,11
3696				; Automatically 1 NOPs removed by reduceNOPs.sh
3697	07d0	0062101c		MOD	%GPR2,%GPR3,%GPR2	
3698	07d1	00000000		nop	;;11,15
3699	07d2	00000000		nop	;;11,15
3700	07d3	00000000		nop	;;11,15
3701				; Automatically 1 NOPs removed by reduceNOPs.sh
3702	07d4	20420030		addi	%GPR2,%GPR2,$48	
3703	07d5	00000000		nop
3704	07d6	00000000		nop
3705	07d7	00000000		nop
3706				; Automatically 1 NOPs removed by reduceNOPs.sh
3707	07d8	2bbd0008		subi	%GPR29,%GPR29,$8	
3708	07d9	00000000		nop
3709	07da	00000000		nop
3710	07db	00000000		nop
3711				; Automatically 1 NOPs removed by reduceNOPs.sh
3712	07dc	0c00038d		jal	storeByte	
3713	07dd	00000000		nop
3714	07de	00000000		nop
3715	07df	00000000		nop
3716				; Automatically 1 NOPs removed by reduceNOPs.sh
3717	07e0	23bd0008		addi	%GPR29,%GPR29,$8	
3718	07e1	00000000		nop
3719	07e2	00000000		nop
3720	07e3	00000000		nop
3721				; Automatically 1 NOPs removed by reduceNOPs.sh
3722	07e4	8fc1ffd0		lw	%GPR1,-48(%GPR30)	
3723	07e5	00000000		nop	;;17,19
3724	07e6	00000000		nop	;;17,19
3725	07e7	8fc2ffdc		lw	%GPR2,-36(%GPR30)	
3726	07e8	00000000		nop	;;19,21
3727	07e9	00000000		nop	;;19,21
3728	07ea	20210001		addi	%GPR1,%GPR1,$1	
3729	07eb	00000000		nop	;;21,25
3730	07ec	00000000		nop	;;21,25
3731	07ed	00000000		nop	;;21,25
3732				; Automatically 1 NOPs removed by reduceNOPs.sh
3733	07ee	afc1ffd0		sw	-48(%GPR30),%GPR1	
3734	07ef	3c010000		lhi	%GPR1,$0	
3735	07f0	00000000		nop
3736	07f1	00000000		nop
3737	07f2	00000000		nop
3738				; Automatically 1 NOPs removed by reduceNOPs.sh
3739	07f3	3421000a		ori	%GPR1,%GPR1,$10	
3740	07f4	00000000		nop	;;26,30
3741	07f5	00000000		nop	;;26,30
3742	07f6	00000000		nop	;;26,30
3743				; Automatically 1 NOPs removed by reduceNOPs.sh
3744	07f7	0041081a		div	%GPR1,%GPR2,%GPR1	
3745	07f8	00000000		nop	;;30,34
3746	07f9	00000000		nop	;;30,34
3747	07fa	00000000		nop	;;30,34
3748				; Automatically 1 NOPs removed by reduceNOPs.sh
3749	07fb	afc1ffdc		sw	-36(%GPR30),%GPR1	
3750	07fc	0bffffad		j	L_intToStr_5	
3751	07fd	00000000		nop
3752	07fe	00000000		nop
3753	07ff	00000000		nop
3754			L_intToStr_7:
3755	0800	8fc2ffd0		lw	%GPR2,-48(%GPR30)	
3756	0801	00000000		nop	;;1,4
3757	0802	00000000		nop	;;1,4
3758	0803	00000000		nop	;;1,4
3759	0804	3c010000		lhi	%GPR1,$0	
3760	0805	00000000		nop
3761	0806	00000000		nop
3762	0807	00000000		nop
3763				; Automatically 1 NOPs removed by reduceNOPs.sh
3764	0808	34210000		ori	%GPR1,%GPR1,$0	
3765	0809	00000000		nop	;;4,8
3766	080a	00000000		nop	;;4,8
3767	080b	00000000		nop	;;4,8
3768				; Automatically 1 NOPs removed by reduceNOPs.sh
3769	080c	0041d82b		sgt	%GPR27,%GPR2,%GPR1	
3770	080d	00000000		nop	; Automatically added by findDataDependency.sh
3771	080e	00000000		nop	; Automatically added by findDataDependency.sh
3772	080f	00000000		nop	; Automatically added by findDataDependency.sh
3773	0810	17600008		bnez	%GPR27,L_intToStr_8	
3774	0811	00000000		nop
3775	0812	00000000		nop
3776	0813	00000000		nop
3777				; Automatically 1 NOPs removed by reduceNOPs.sh
3778	0814	08000041		j	L_intToStr_9	
3779	0815	00000000		nop
3780	0816	00000000		nop
3781	0817	00000000		nop
3782				; Automatically 1 NOPs removed by reduceNOPs.sh
3783			L_intToStr_8:
3784	0818	8fc2ffd0		lw	%GPR2,-48(%GPR30)	
3785	0819	2bc10020		subi	%GPR1,%GPR30,$32	
3786	081a	00000000		nop	;;1,4
3787	081b	00000000		nop	;;1,4
3788	081c	00000000		nop	;;1,4
3789	081d	28420001		subi	%GPR2,%GPR2,$1	
3790	081e	00000000		nop	;;4,8
3791	081f	00000000		nop	;;4,8
3792	0820	00000000		nop	;;4,8
3793				; Automatically 1 NOPs removed by reduceNOPs.sh
3794	0821	00220820		add	%GPR1,%GPR1,%GPR2	
3795	0822	afc2ffd0		sw	-48(%GPR30),%GPR2	
3796	0823	00000000		nop	;;9,13
3797	0824	00000000		nop	;;9,13
3798	0825	00000000		nop	;;9,13
3799				; Automatically 5 NOPs removed by reduceNOPs.sh
3800	0826	2bbd0008		subi	%GPR29,%GPR29,$8	
3801	0827	00000000		nop
3802	0828	00000000		nop
3803	0829	00000000		nop
3804				; Automatically 1 NOPs removed by reduceNOPs.sh
3805	082a	0c0002b3		jal	loadByteUnsigned	
3806	082b	00000000		nop
3807	082c	00000000		nop
3808	082d	00000000		nop
3809				; Automatically 1 NOPs removed by reduceNOPs.sh
3810	082e	23bd0008		addi	%GPR29,%GPR29,$8	
3811	082f	00000000		nop
3812	0830	00000000		nop
3813	0831	00000000		nop
3814				; Automatically 1 NOPs removed by reduceNOPs.sh
3815	0832	8fc1ffd8		lw	%GPR1,-40(%GPR30)	
3816	0833	8fc3ffd4		lw	%GPR3,-44(%GPR30)	
3817	0834	03801020		add	%GPR2,%GPR28,%GPR0	
3818	0835	00000000		nop	;;16,19
3819	0836	00000000		nop	;;16,19
3820	0837	00000000		nop	;;16,19
3821	0838	00230820		add	%GPR1,%GPR1,%GPR3	
3822	0839	00000000		nop
3823	083a	00000000		nop
3824	083b	00000000		nop
3825				; Automatically 1 NOPs removed by reduceNOPs.sh
3826	083c	2bbd0008		subi	%GPR29,%GPR29,$8	
3827	083d	00000000		nop
3828	083e	00000000		nop
3829	083f	00000000		nop
3830				; Automatically 1 NOPs removed by reduceNOPs.sh
3831	0840	0c000329		jal	storeByte	
3832	0841	00000000		nop
3833	0842	00000000		nop
3834	0843	00000000		nop
3835				; Automatically 1 NOPs removed by reduceNOPs.sh
3836	0844	23bd0008		addi	%GPR29,%GPR29,$8	
3837	0845	00000000		nop
3838	0846	00000000		nop
3839	0847	00000000		nop
3840				; Automatically 1 NOPs removed by reduceNOPs.sh
3841	0848	8fc1ffd4		lw	%GPR1,-44(%GPR30)	
3842	0849	00000000		nop	;;21,25
3843	084a	00000000		nop	;;21,25
3844	084b	00000000		nop	;;21,25
3845				; Automatically 1 NOPs removed by reduceNOPs.sh
3846	084c	20210001		addi	%GPR1,%GPR1,$1	
3847	084d	00000000		nop	;;25,29
3848	084e	00000000		nop	;;25,29
3849	084f	00000000		nop	;;25,29
3850				; Automatically 1 NOPs removed by reduceNOPs.sh
3851	0850	afc1ffd4		sw	-44(%GPR30),%GPR1	
3852	0851	0bffffaf		j	L_intToStr_7	
3853	0852	00000000		nop
3854	0853	00000000		nop
3855	0854	00000000		nop
3856			L_intToStr_9:
3857	0855	8fc1ffd8		lw	%GPR1,-40(%GPR30)	
3858	0856	8fc2ffd4		lw	%GPR2,-44(%GPR30)	
3859	0857	00000000		nop	;;1,5
3860	0858	00000000		nop	;;1,5
3861	0859	00000000		nop	;;1,5
3862				; Automatically 1 NOPs removed by reduceNOPs.sh
3863	085a	00220820		add	%GPR1,%GPR1,%GPR2	
3864	085b	3c020000		lhi	%GPR2,$0	
3865	085c	00000000		nop
3866	085d	00000000		nop
3867	085e	00000000		nop
3868				; Automatically 1 NOPs removed by reduceNOPs.sh
3869	085f	34420000		ori	%GPR2,%GPR2,$0	
3870	0860	00000000		nop
3871	0861	00000000		nop
3872	0862	00000000		nop
3873				; Automatically 1 NOPs removed by reduceNOPs.sh
3874	0863	2bbd0008		subi	%GPR29,%GPR29,$8	
3875	0864	00000000		nop
3876	0865	00000000		nop
3877	0866	00000000		nop
3878				; Automatically 1 NOPs removed by reduceNOPs.sh
3879	0867	0c000302		jal	storeByte	
3880	0868	00000000		nop
3881	0869	00000000		nop
3882	086a	00000000		nop
3883				; Automatically 1 NOPs removed by reduceNOPs.sh
3884	086b	23bd0008		addi	%GPR29,%GPR29,$8	
3885	086c	00000000		nop
3886	086d	00000000		nop
3887	086e	00000000		nop
3888				; Automatically 6 NOPs removed by reduceNOPs.sh
3889	086f	3c1c0000		lhi	%GPR28,$0	
3890	0870	00000000		nop
3891	0871	00000000		nop
3892	0872	00000000		nop
3893				; Automatically 1 NOPs removed by reduceNOPs.sh
3894	0873	379c0000		ori	%GPR28,%GPR28,$0	
3895	0874	00000000		nop	;;12,16
3896	0875	00000000		nop	;;12,16
3897	0876	00000000		nop	;;12,16
3898				; Automatically 1 NOPs removed by reduceNOPs.sh
3899	0877	08000004		j	L_intToStr_10	
3900	0878	00000000		nop
3901	0879	00000000		nop
3902	087a	00000000		nop
3903				; Automatically 1 NOPs removed by reduceNOPs.sh
3904			L_intToStr_10:
3905	087b	00000000		nop
3906	087c	00000000		nop
3907	087d	00000000		nop
3908				; Automatically 1 NOPs removed by reduceNOPs.sh
3909	087e	8fdf0004		lw	%GPR31,4(%GPR30)	
3910	087f	27dd0004		addui	%GPR29,%GPR30,$4	
3911	0880	8fde0000		lw	%GPR30,0(%GPR30)	
3912	0881	00000000		nop
3913	0882	00000000		nop
3914	0883	00000000		nop
3915	0884	00000000		nop
3916	0885	03e00008		jr	%GPR31	
3917	0886	00000000		nop
3918	0887	00000000		nop
3919	0888	00000000		nop
3920				.section	.data
3921				.section	.text
3922				.addressing	Word
3923				;.addressing	Word
3924			checkbuffer:
3925			L_lib_lcd_dlxsim_1:
3926	0889	00000000		nop
3927	088a	00000000		nop
3928	088b	00000000		nop
3929				; Automatically 1 NOPs removed by reduceNOPs.sh
3930	088c	afbefffc		sw	-4(%GPR29),%GPR30	
3931	088d	afbf0000		sw	0(%GPR29),%GPR31	
3932	088e	2fbe0004		subui	%GPR30,%GPR29,$4	
3933	088f	2bbd0008		subi	%GPR29,%GPR29,$8	
3934	0890	00000000		nop
3935	0891	00000000		nop
3936	0892	00000000		nop
3937				; Automatically 9 NOPs removed by reduceNOPs.sh
3938	0893	3c1c0000		lhi	%GPR28,$0	
3939	0894	00000000		nop
3940	0895	00000000		nop
3941	0896	00000000		nop
3942				; Automatically 1 NOPs removed by reduceNOPs.sh
3943	0897	379c0000		ori	%GPR28,%GPR28,$0	
3944	0898	00000000		nop	;;6,10
3945	0899	00000000		nop	;;6,10
3946	089a	00000000		nop	;;6,10
3947				; Automatically 1 NOPs removed by reduceNOPs.sh
3948	089b	08000004		j	L_lib_lcd_dlxsim_2	
3949	089c	00000000		nop
3950	089d	00000000		nop
3951	089e	00000000		nop
3952				; Automatically 1 NOPs removed by reduceNOPs.sh
3953			L_lib_lcd_dlxsim_2:
3954	089f	00000000		nop
3955	08a0	00000000		nop
3956	08a1	00000000		nop
3957				; Automatically 1 NOPs removed by reduceNOPs.sh
3958	08a2	8fdf0004		lw	%GPR31,4(%GPR30)	
3959	08a3	27dd0004		addui	%GPR29,%GPR30,$4	
3960	08a4	8fde0000		lw	%GPR30,0(%GPR30)	
3961	08a5	00000000		nop
3962	08a6	00000000		nop
3963	08a7	00000000		nop
3964	08a8	00000000		nop
3965	08a9	03e00008		jr	%GPR31	
3966	08aa	00000000		nop
3967	08ab	00000000		nop
3968	08ac	00000000		nop
3969				; Automatically 1 NOPs removed by reduceNOPs.sh
3970			getbytes:
3971			L_lib_lcd_dlxsim_3:
3972	08ad	00000000		nop
3973	08ae	00000000		nop
3974	08af	00000000		nop
3975				; Automatically 1 NOPs removed by reduceNOPs.sh
3976	08b0	afbefffc		sw	-4(%GPR29),%GPR30	
3977	08b1	afbf0000		sw	0(%GPR29),%GPR31	
3978	08b2	2fbe0004		subui	%GPR30,%GPR29,$4	
3979	08b3	2bbd0008		subi	%GPR29,%GPR29,$8	
3980	08b4	00000000		nop
3981	08b5	00000000		nop
3982	08b6	00000000		nop
3983				; Automatically 11 NOPs removed by reduceNOPs.sh
3984	08b7	3c1c0000		lhi	%GPR28,$0	
3985	08b8	00000000		nop
3986	08b9	00000000		nop
3987	08ba	00000000		nop
3988				; Automatically 1 NOPs removed by reduceNOPs.sh
3989	08bb	379c0000		ori	%GPR28,%GPR28,$0	
3990	08bc	00000000		nop	;;7,11
3991	08bd	00000000		nop	;;7,11
3992	08be	00000000		nop	;;7,11
3993				; Automatically 1 NOPs removed by reduceNOPs.sh
3994	08bf	08000004		j	L_lib_lcd_dlxsim_4	
3995	08c0	00000000		nop
3996	08c1	00000000		nop
3997	08c2	00000000		nop
3998				; Automatically 1 NOPs removed by reduceNOPs.sh
3999			L_lib_lcd_dlxsim_4:
4000	08c3	00000000		nop
4001	08c4	00000000		nop
4002	08c5	00000000		nop
4003				; Automatically 1 NOPs removed by reduceNOPs.sh
4004	08c6	8fdf0004		lw	%GPR31,4(%GPR30)	
4005	08c7	27dd0004		addui	%GPR29,%GPR30,$4	
4006	08c8	8fde0000		lw	%GPR30,0(%GPR30)	
4007	08c9	00000000		nop
4008	08ca	00000000		nop
4009	08cb	00000000		nop
4010	08cc	00000000		nop
4011	08cd	03e00008		jr	%GPR31	
4012	08ce	00000000		nop
4013	08cf	00000000		nop
4014	08d0	00000000		nop
4015				; Automatically 1 NOPs removed by reduceNOPs.sh
4016			sendcommand:
4017			L_lib_lcd_dlxsim_5:
4018	08d1	00000000		nop
4019	08d2	00000000		nop
4020	08d3	00000000		nop
4021				; Automatically 1 NOPs removed by reduceNOPs.sh
4022	08d4	afbefffc		sw	-4(%GPR29),%GPR30	
4023	08d5	afbf0000		sw	0(%GPR29),%GPR31	
4024	08d6	2fbe0004		subui	%GPR30,%GPR29,$4	
4025	08d7	2bbd0008		subi	%GPR29,%GPR29,$8	
4026	08d8	00000000		nop
4027	08d9	00000000		nop
4028	08da	00000000		nop
4029				; Automatically 11 NOPs removed by reduceNOPs.sh
4030	08db	3c1c0000		lhi	%GPR28,$0	
4031	08dc	00000000		nop
4032	08dd	00000000		nop
4033	08de	00000000		nop
4034				; Automatically 1 NOPs removed by reduceNOPs.sh
4035	08df	379c0000		ori	%GPR28,%GPR28,$0	
4036	08e0	00000000		nop	;;7,11
4037	08e1	00000000		nop	;;7,11
4038	08e2	00000000		nop	;;7,11
4039				; Automatically 1 NOPs removed by reduceNOPs.sh
4040	08e3	08000004		j	L_lib_lcd_dlxsim_6	
4041	08e4	00000000		nop
4042	08e5	00000000		nop
4043	08e6	00000000		nop
4044				; Automatically 1 NOPs removed by reduceNOPs.sh
4045			L_lib_lcd_dlxsim_6:
4046	08e7	00000000		nop
4047	08e8	00000000		nop
4048	08e9	00000000		nop
4049				; Automatically 1 NOPs removed by reduceNOPs.sh
4050	08ea	8fdf0004		lw	%GPR31,4(%GPR30)	
4051	08eb	27dd0004		addui	%GPR29,%GPR30,$4	
4052	08ec	8fde0000		lw	%GPR30,0(%GPR30)	
4053	08ed	00000000		nop
4054	08ee	00000000		nop
4055	08ef	00000000		nop
4056	08f0	00000000		nop
4057	08f1	03e00008		jr	%GPR31	
4058	08f2	00000000		nop
4059	08f3	00000000		nop
4060	08f4	00000000		nop
4061				; Automatically 1 NOPs removed by reduceNOPs.sh
4062			t_print:
4063			L_lib_lcd_dlxsim_7:
4064	08f5	00000000		nop
4065	08f6	00000000		nop
4066	08f7	00000000		nop
