****** Source Program List ******
LineNo	LC	Code		Source Program 
6578	143e	3c020000		lhi	%GPR2,$0	
6579	143f	00000000		nop
6580	1440	00000000		nop
6581	1441	00000000		nop
6582				; Automatically 1 NOPs removed by reduceNOPs.sh
6583	1442	34420003		ori	%GPR2,%GPR2,$3	
6584	1443	00000000		nop	;;5,9
6585	1444	00000000		nop	;;5,9
6586	1445	00000000		nop	;;5,9
6587				; Automatically 1 NOPs removed by reduceNOPs.sh
6588	1446	0022d82e		seq	%GPR27,%GPR1,%GPR2	
6589	1447	00000000		nop	; Automatically added by findDataDependency.sh
6590	1448	00000000		nop	; Automatically added by findDataDependency.sh
6591	1449	00000000		nop	; Automatically added by findDataDependency.sh
6592	144a	17600008		bnez	%GPR27,L_frame_31	
6593	144b	00000000		nop
6594	144c	00000000		nop
6595	144d	00000000		nop
6596				; Automatically 1 NOPs removed by reduceNOPs.sh
6597	144e	08000042		j	L_frame_33	
6598	144f	00000000		nop
6599	1450	00000000		nop
6600	1451	00000000		nop
6601				; Automatically 1 NOPs removed by reduceNOPs.sh
6602			L_frame_31:
6603	1452	8fc3fffc		lw	%GPR3,-4(%GPR30)	
6604	1453	00000000		nop	;;1,4
6605	1454	00000000		nop	;;1,4
6606	1455	00000000		nop	;;1,4
6607	1456	3c010000		lhi	%GPR1,$0	
6608	1457	00000000		nop
6609	1458	00000000		nop
6610	1459	00000000		nop
6611				; Automatically 1 NOPs removed by reduceNOPs.sh
6612	145a	3421001c		ori	%GPR1,%GPR1,$28	
6613	145b	00000000		nop	;;4,6
6614	145c	00000000		nop	;;4,6
6615	145d	3c020000		lhi	%GPR2,$0	
6616	145e	00000000		nop
6617	145f	00000000		nop
6618	1460	00000000		nop
6619				; Automatically 1 NOPs removed by reduceNOPs.sh
6620	1461	34420000		ori	%GPR2,%GPR2,$0	
6621	1462	00000000		nop	;;6,8
6622	1463	00000000		nop	;;6,8
6623	1464	00610820		add	%GPR1,%GPR3,%GPR1	
6624	1465	00000000		nop	;;8,12
6625	1466	00000000		nop	;;8,12
6626	1467	00000000		nop	;;8,12
6627				; Automatically 1 NOPs removed by reduceNOPs.sh
6628	1468	8c210000		lw	%GPR1,0(%GPR1)	
6629	1469	00000000		nop	;;12,16
6630	146a	00000000		nop	;;12,16
6631	146b	00000000		nop	;;12,16
6632				; Automatically 1 NOPs removed by reduceNOPs.sh
6633	146c	30211000		andi	%GPR1,%GPR1,$4096	
6634	146d	00000000		nop	;;16,20
6635	146e	00000000		nop	;;16,20
6636	146f	00000000		nop	;;16,20
6637				; Automatically 1 NOPs removed by reduceNOPs.sh
6638	1470	0022d82f		sne	%GPR27,%GPR1,%GPR2	
6639	1471	00000000		nop	; Automatically added by findDataDependency.sh
6640	1472	00000000		nop	; Automatically added by findDataDependency.sh
6641	1473	00000000		nop	; Automatically added by findDataDependency.sh
6642	1474	17600008		bnez	%GPR27,L_frame_32	
6643	1475	00000000		nop
6644	1476	00000000		nop
6645	1477	00000000		nop
6646				; Automatically 1 NOPs removed by reduceNOPs.sh
6647	1478	08000018		j	L_frame_33	
6648	1479	00000000		nop
6649	147a	00000000		nop
6650	147b	00000000		nop
6651				; Automatically 1 NOPs removed by reduceNOPs.sh
6652			L_frame_32:
6653	147c	00000000		nop	;;0,4
6654	147d	00000000		nop	;;0,4
6655	147e	00000000		nop	;;0,4
6656				; Automatically 1 NOPs removed by reduceNOPs.sh
6657	147f	3c010000		lhi	%GPR1,$0	
6658	1480	00000000		nop
6659	1481	00000000		nop
6660	1482	00000000		nop
6661				; Automatically 1 NOPs removed by reduceNOPs.sh
6662	1483	34210001		ori	%GPR1,%GPR1,$1	
6663	1484	00000000		nop	;;4,8
6664	1485	00000000		nop	;;4,8
6665	1486	00000000		nop	;;4,8
6666				; Automatically 1 NOPs removed by reduceNOPs.sh
6667	1487	3c010000		lhi	%GPR1,$0	
6668	1488	00000000		nop
6669	1489	00000000		nop
6670	148a	00000000		nop
6671				; Automatically 1 NOPs removed by reduceNOPs.sh
6672	148b	34210012		ori	%GPR1,%GPR1,$18	
6673	148c	08000017		j	L_frame_34	
6674	148d	00000000		nop
6675	148e	00000000		nop
6676	148f	00000000		nop
6677			L_frame_33:
6678	1490	00000000		nop	;;0,4
6679	1491	00000000		nop	;;0,4
6680	1492	00000000		nop	;;0,4
6681				; Automatically 1 NOPs removed by reduceNOPs.sh
6682	1493	3c010000		lhi	%GPR1,$0	
6683	1494	00000000		nop
6684	1495	00000000		nop
6685	1496	00000000		nop
6686				; Automatically 1 NOPs removed by reduceNOPs.sh
6687	1497	34210000		ori	%GPR1,%GPR1,$0	
6688	1498	00000000		nop	;;4,8
6689	1499	00000000		nop	;;4,8
6690	149a	00000000		nop	;;4,8
6691				; Automatically 1 NOPs removed by reduceNOPs.sh
6692	149b	3c010000		lhi	%GPR1,$0	
6693	149c	00000000		nop
6694	149d	00000000		nop
6695	149e	00000000		nop
6696				; Automatically 1 NOPs removed by reduceNOPs.sh
6697	149f	34210024		ori	%GPR1,%GPR1,$36	
6698	14a0	00000000		nop
6699	14a1	00000000		nop
6700	14a2	00000000		nop
6701			L_frame_34:
6702	14a3	00000000		nop	;;0,3
6703	14a4	00000000		nop	;;0,3
6704	14a5	00000000		nop	;;0,3
6705				; Automatically 3 NOPs removed by reduceNOPs.sh
6706			L_frame_35:
6707	14a6	00000000		nop	;;0,2
6708	14a7	00000000		nop	;;0,2
6709	14a8	8fc6fffc		lw	%GPR6,-4(%GPR30)	
6710	14a9	00000000		nop	;;2,4
6711	14aa	00000000		nop	;;2,4
6712	14ab	3c030000		lhi	%GPR3,$0	
6713	14ac	00000000		nop
6714	14ad	00000000		nop
6715	14ae	00000000		nop
6716				; Automatically 1 NOPs removed by reduceNOPs.sh
6717	14af	34630014		ori	%GPR3,%GPR3,$20	
6718	14b0	3c040000		lhi	%GPR4,$0	
6719	14b1	00000000		nop
6720	14b2	00000000		nop
6721	14b3	00000000		nop
6722				; Automatically 1 NOPs removed by reduceNOPs.sh
6723	14b4	34840020		ori	%GPR4,%GPR4,$32	
6724	14b5	00000000		nop	;;5,7
6725	14b6	00000000		nop	;;5,7
6726	14b7	3c050000		lhi	%GPR5,$0	
6727	14b8	00000000		nop
6728	14b9	00000000		nop
6729	14ba	00000000		nop
6730				; Automatically 1 NOPs removed by reduceNOPs.sh
6731	14bb	34a50024		ori	%GPR5,%GPR5,$36	
6732	14bc	00c33020		add	%GPR6,%GPR6,%GPR3	
6733	14bd	00241818		mult	%GPR3,%GPR1,%GPR4	
6734	14be	3c020000		lhi	%GPR2,$0	
6735	14bf	00000000		nop
6736	14c0	00000000		nop
6737	14c1	00000000		nop
6738				; Automatically 1 NOPs removed by reduceNOPs.sh
6739	14c2	34420000		ori	%GPR2,%GPR2,$0	
6740	14c3	00000000		nop	;;10,13
6741	14c4	00000000		nop	;;10,13
6742	14c5	00000000		nop	;;10,13
6743	14c6	8fc1fffc		lw	%GPR1,-4(%GPR30)	
6744	14c7	00000000		nop	;;13,15
6745	14c8	00000000		nop	;;13,15
6746	14c9	8cc40000		lw	%GPR4,0(%GPR6)	
6747	14ca	00000000		nop	;;15,17
6748	14cb	00000000		nop	;;15,17
6749	14cc	00250820		add	%GPR1,%GPR1,%GPR5	
6750	14cd	00000000		nop	;;17,22
6751	14ce	00000000		nop	;;17,22
6752	14cf	00000000		nop	;;17,22
6753				; Automatically 6 NOPs removed by reduceNOPs.sh
6754	14d0	2bbd0008		subi	%GPR29,%GPR29,$8	
6755	14d1	00000000		nop
6756	14d2	00000000		nop
6757	14d3	00000000		nop
6758				; Automatically 1 NOPs removed by reduceNOPs.sh
6759	14d4	0c0094d4		jal	mad_timer_set	
6760	14d5	00000000		nop
6761	14d6	00000000		nop
6762	14d7	00000000		nop
6763				; Automatically 1 NOPs removed by reduceNOPs.sh
6764	14d8	23bd0008		addi	%GPR29,%GPR29,$8	
6765	14d9	00000000		nop
6766	14da	00000000		nop
6767	14db	00000000		nop
6768				; Automatically 7 NOPs removed by reduceNOPs.sh
6769	14dc	8fc3fffc		lw	%GPR3,-4(%GPR30)	
6770	14dd	00000000		nop	;;24,27
6771	14de	00000000		nop	;;24,27
6772	14df	00000000		nop	;;24,27
6773	14e0	3c010000		lhi	%GPR1,$0	
6774	14e1	00000000		nop
6775	14e2	00000000		nop
6776	14e3	00000000		nop
6777				; Automatically 1 NOPs removed by reduceNOPs.sh
6778	14e4	34210010		ori	%GPR1,%GPR1,$16	
6779	14e5	00000000		nop	;;27,29
6780	14e6	00000000		nop	;;27,29
6781	14e7	3c020000		lhi	%GPR2,$0	
6782	14e8	00000000		nop
6783	14e9	00000000		nop
6784	14ea	00000000		nop
6785				; Automatically 1 NOPs removed by reduceNOPs.sh
6786	14eb	34420000		ori	%GPR2,%GPR2,$0	
6787	14ec	00000000		nop	;;29,31
6788	14ed	00000000		nop	;;29,31
6789	14ee	00610820		add	%GPR1,%GPR3,%GPR1	
6790	14ef	00000000		nop	;;31,35
6791	14f0	00000000		nop	;;31,35
6792	14f1	00000000		nop	;;31,35
6793				; Automatically 1 NOPs removed by reduceNOPs.sh
6794	14f2	8c210000		lw	%GPR1,0(%GPR1)	
6795	14f3	00000000		nop	;;35,39
6796	14f4	00000000		nop	;;35,39
6797	14f5	00000000		nop	;;35,39
6798				; Automatically 1 NOPs removed by reduceNOPs.sh
6799	14f6	0022d82e		seq	%GPR27,%GPR1,%GPR2	
6800	14f7	00000000		nop	; Automatically added by findDataDependency.sh
6801	14f8	00000000		nop	; Automatically added by findDataDependency.sh
6802	14f9	00000000		nop	; Automatically added by findDataDependency.sh
6803	14fa	17600008		bnez	%GPR27,L_frame_36	
6804	14fb	00000000		nop
6805	14fc	00000000		nop
6806	14fd	00000000		nop
6807				; Automatically 1 NOPs removed by reduceNOPs.sh
6808	14fe	08000133		j	L_frame_46	
6809	14ff	00000000		nop
6810	1500	00000000		nop
6811	1501	00000000		nop
6812				; Automatically 1 NOPs removed by reduceNOPs.sh
6813			L_frame_36:
6814	1502	8fc3fff8		lw	%GPR3,-8(%GPR30)	
6815	1503	00000000		nop	;;1,4
6816	1504	00000000		nop	;;1,4
6817	1505	00000000		nop	;;1,4
6818	1506	3c010000		lhi	%GPR1,$0	
6819	1507	00000000		nop
6820	1508	00000000		nop
6821	1509	00000000		nop
6822				; Automatically 1 NOPs removed by reduceNOPs.sh
6823	150a	34210010		ori	%GPR1,%GPR1,$16	
6824	150b	00000000		nop	;;4,6
6825	150c	00000000		nop	;;4,6
6826	150d	3c020000		lhi	%GPR2,$0	
6827	150e	00000000		nop
6828	150f	00000000		nop
6829	1510	00000000		nop
6830				; Automatically 1 NOPs removed by reduceNOPs.sh
6831	1511	34420000		ori	%GPR2,%GPR2,$0	
6832	1512	00000000		nop	;;6,8
6833	1513	00000000		nop	;;6,8
6834	1514	00610820		add	%GPR1,%GPR3,%GPR1	
6835	1515	00000000		nop	;;8,12
6836	1516	00000000		nop	;;8,12
6837	1517	00000000		nop	;;8,12
6838				; Automatically 1 NOPs removed by reduceNOPs.sh
6839	1518	8c210000		lw	%GPR1,0(%GPR1)	
6840	1519	00000000		nop	;;12,16
6841	151a	00000000		nop	;;12,16
6842	151b	00000000		nop	;;12,16
6843				; Automatically 1 NOPs removed by reduceNOPs.sh
6844	151c	0022d82e		seq	%GPR27,%GPR1,%GPR2	
6845	151d	00000000		nop	; Automatically added by findDataDependency.sh
6846	151e	00000000		nop	; Automatically added by findDataDependency.sh
6847	151f	00000000		nop	; Automatically added by findDataDependency.sh
6848	1520	1760002e		bnez	%GPR27,L_frame_38	
6849	1521	00000000		nop
6850	1522	00000000		nop
6851	1523	00000000		nop
6852				; Automatically 1 NOPs removed by reduceNOPs.sh
6853	1524	08000004		j	L_frame_37	
6854	1525	00000000		nop
6855	1526	00000000		nop
6856	1527	00000000		nop
6857				; Automatically 1 NOPs removed by reduceNOPs.sh
6858			L_frame_37:
6859	1528	8fc3fff8		lw	%GPR3,-8(%GPR30)	
6860	1529	00000000		nop	;;1,4
6861	152a	00000000		nop	;;1,4
6862	152b	00000000		nop	;;1,4
6863	152c	3c010000		lhi	%GPR1,$0	
6864	152d	00000000		nop
6865	152e	00000000		nop
6866	152f	00000000		nop
6867				; Automatically 1 NOPs removed by reduceNOPs.sh
6868	1530	3421000c		ori	%GPR1,%GPR1,$12	
6869	1531	00000000		nop	;;4,6
6870	1532	00000000		nop	;;4,6
6871	1533	3c020000		lhi	%GPR2,$0	
6872	1534	00000000		nop
6873	1535	00000000		nop
6874	1536	00000000		nop
6875				; Automatically 1 NOPs removed by reduceNOPs.sh
6876	1537	34420000		ori	%GPR2,%GPR2,$0	
6877	1538	00000000		nop	;;6,8
6878	1539	00000000		nop	;;6,8
6879	153a	00610820		add	%GPR1,%GPR3,%GPR1	
6880	153b	00000000		nop	;;8,12
6881	153c	00000000		nop	;;8,12
6882	153d	00000000		nop	;;8,12
6883				; Automatically 1 NOPs removed by reduceNOPs.sh
6884	153e	8c210000		lw	%GPR1,0(%GPR1)	
6885	153f	00000000		nop	;;12,16
6886	1540	00000000		nop	;;12,16
6887	1541	00000000		nop	;;12,16
6888				; Automatically 1 NOPs removed by reduceNOPs.sh
6889	1542	0022d82e		seq	%GPR27,%GPR1,%GPR2	
6890	1543	00000000		nop	; Automatically added by findDataDependency.sh
6891	1544	00000000		nop	; Automatically added by findDataDependency.sh
6892	1545	00000000		nop	; Automatically added by findDataDependency.sh
6893	1546	17600008		bnez	%GPR27,L_frame_38	
6894	1547	00000000		nop
6895	1548	00000000		nop
6896	1549	00000000		nop
6897				; Automatically 1 NOPs removed by reduceNOPs.sh
6898	154a	0800004b		j	L_frame_41	
6899	154b	00000000		nop
6900	154c	00000000		nop
6901	154d	00000000		nop
6902				; Automatically 1 NOPs removed by reduceNOPs.sh
6903			L_frame_38:
6904	154e	00000000		nop	;;0,4
6905	154f	00000000		nop	;;0,4
6906	1550	00000000		nop	;;0,4
6907				; Automatically 1 NOPs removed by reduceNOPs.sh
6908	1551	3c010000		lhi	%GPR1,$0	
6909	1552	00000000		nop
6910	1553	00000000		nop
6911	1554	00000000		nop
6912				; Automatically 1 NOPs removed by reduceNOPs.sh
6913	1555	34210001		ori	%GPR1,%GPR1,$1	
6914	1556	00000000		nop
6915	1557	00000000		nop
6916	1558	00000000		nop
6917			L_frame_39:
6918	1559	8fc2fffc		lw	%GPR2,-4(%GPR30)	
6919	155a	00000000		nop	;;1,4
6920	155b	00000000		nop	;;1,4
6921	155c	00000000		nop	;;1,4
6922	155d	3c010000		lhi	%GPR1,$0	
6923	155e	00000000		nop
6924	155f	00000000		nop
6925	1560	00000000		nop
6926				; Automatically 1 NOPs removed by reduceNOPs.sh
6927	1561	34210001		ori	%GPR1,%GPR1,$1	
6928	1562	00000000		nop	;;4,8
6929	1563	00000000		nop	;;4,8
6930	1564	00000000		nop	;;4,8
6931				; Automatically 1 NOPs removed by reduceNOPs.sh
6932	1565	8fc1fff8		lw	%GPR1,-8(%GPR30)	
6933	1566	00000000		nop
6934	1567	00000000		nop
6935	1568	00000000		nop
6936				; Automatically 1 NOPs removed by reduceNOPs.sh
6937	1569	2bbd0008		subi	%GPR29,%GPR29,$8	
6938	156a	00000000		nop
6939	156b	00000000		nop
6940	156c	00000000		nop
6941				; Automatically 1 NOPs removed by reduceNOPs.sh
6942	156d	0c000dc3		jal	free_bitrate	
6943	156e	00000000		nop
6944	156f	00000000		nop
6945	1570	00000000		nop
6946				; Automatically 1 NOPs removed by reduceNOPs.sh
6947	1571	23bd0008		addi	%GPR29,%GPR29,$8	
6948	1572	00000000		nop
6949	1573	00000000		nop
6950	1574	00000000		nop
6951				; Automatically 6 NOPs removed by reduceNOPs.sh
6952	1575	3c01ffff		lhi	%GPR1,$65535	
6953	1576	00000000		nop
6954	1577	00000000		nop
6955	1578	00000000		nop
6956				; Automatically 1 NOPs removed by reduceNOPs.sh
6957	1579	3421ffff		ori	%GPR1,%GPR1,$-1	
6958	157a	00000000		nop	;;14,18
6959	157b	00000000		nop	;;14,18
6960	157c	00000000		nop	;;14,18
6961				; Automatically 1 NOPs removed by reduceNOPs.sh
6962	157d	0381d82e		seq	%GPR27,%GPR28,%GPR1	
6963	157e	00000000		nop	; Automatically added by findDataDependency.sh
6964	157f	00000000		nop	; Automatically added by findDataDependency.sh
6965	1580	00000000		nop	; Automatically added by findDataDependency.sh
6966	1581	17600008		bnez	%GPR27,L_frame_40	
6967	1582	00000000		nop
6968	1583	00000000		nop
6969	1584	00000000		nop
6970				; Automatically 1 NOPs removed by reduceNOPs.sh
6971	1585	08000070		j	L_frame_45	
6972	1586	00000000		nop
6973	1587	00000000		nop
6974	1588	00000000		nop
6975				; Automatically 1 NOPs removed by reduceNOPs.sh
6976			L_frame_40:
6977	1589	00000000		nop	;;0,4
6978	158a	00000000		nop	;;0,4
6979	158b	00000000		nop	;;0,4
6980				; Automatically 1 NOPs removed by reduceNOPs.sh
6981	158c	3c010000		lhi	%GPR1,$0	
6982	158d	00000000		nop
6983	158e	00000000		nop
6984	158f	00000000		nop
6985				; Automatically 1 NOPs removed by reduceNOPs.sh
6986	1590	34210001		ori	%GPR1,%GPR1,$1	
6987	1591	0bfffb67		j	L_frame_8	
6988	1592	00000000		nop
6989	1593	00000000		nop
6990	1594	00000000		nop
6991			L_frame_41:
6992	1595	8fc1fffc		lw	%GPR1,-4(%GPR30)	
6993	1596	00000000		nop	;;0,4
6994	1597	00000000		nop	;;0,4
6995	1598	00000000		nop	;;0,4
6996				; Automatically 1 NOPs removed by reduceNOPs.sh
6997	1599	8c220000		lw	%GPR2,0(%GPR1)	
6998	159a	3c030000		lhi	%GPR3,$0	
6999	159b	00000000		nop
7000	159c	00000000		nop
7001	159d	00000000		nop
7002				; Automatically 1 NOPs removed by reduceNOPs.sh
7003	159e	34630003		ori	%GPR3,%GPR3,$3	
7004	159f	3c010000		lhi	%GPR1,$0	
7005	15a0	00000000		nop
7006	15a1	00000000		nop
7007	15a2	00000000		nop
7008				; Automatically 1 NOPs removed by reduceNOPs.sh
7009	15a3	34210000		ori	%GPR1,%GPR1,$0	
7010	15a4	00000000		nop	;;6,9
7011	15a5	00000000		nop	;;6,9
7012	15a6	00000000		nop	;;6,9
7013	15a7	0043d82e		seq	%GPR27,%GPR2,%GPR3	
7014	15a8	00000000		nop	; Automatically added by findDataDependency.sh
7015	15a9	00000000		nop	; Automatically added by findDataDependency.sh
7016	15aa	00000000		nop	; Automatically added by findDataDependency.sh
7017	15ab	17600008		bnez	%GPR27,L_frame_42	
7018	15ac	00000000		nop
7019	15ad	00000000		nop
7020	15ae	00000000		nop
7021				; Automatically 1 NOPs removed by reduceNOPs.sh
7022	15af	08000036		j	L_frame_44	
7023	15b0	00000000		nop
7024	15b1	00000000		nop
7025	15b2	00000000		nop
7026				; Automatically 1 NOPs removed by reduceNOPs.sh
7027			L_frame_42:
7028	15b3	8fc3fff8		lw	%GPR3,-8(%GPR30)	
7029	15b4	00000000		nop	;;1,4
7030	15b5	00000000		nop	;;1,4
7031	15b6	00000000		nop	;;1,4
7032	15b7	3c010000		lhi	%GPR1,$0	
7033	15b8	00000000		nop
7034	15b9	00000000		nop
7035	15ba	00000000		nop
7036				; Automatically 1 NOPs removed by reduceNOPs.sh
7037	15bb	34210010		ori	%GPR1,%GPR1,$16	
7038	15bc	00000000		nop	;;4,6
7039	15bd	00000000		nop	;;4,6
7040	15be	3c020009		lhi	%GPR2,$9	
7041	15bf	00000000		nop
7042	15c0	00000000		nop
7043	15c1	00000000		nop
7044				; Automatically 1 NOPs removed by reduceNOPs.sh
7045	15c2	3442c400		ori	%GPR2,%GPR2,$640000	
7046	15c3	00000000		nop	;;6,8
7047	15c4	00000000		nop	;;6,8
7048	15c5	00610820		add	%GPR1,%GPR3,%GPR1	
7049	15c6	00000000		nop	;;8,12
7050	15c7	00000000		nop	;;8,12
7051	15c8	00000000		nop	;;8,12
7052				; Automatically 1 NOPs removed by reduceNOPs.sh
7053	15c9	8c210000		lw	%GPR1,0(%GPR1)	
7054	15ca	00000000		nop	;;12,16
7055	15cb	00000000		nop	;;12,16
7056	15cc	00000000		nop	;;12,16
7057				; Automatically 1 NOPs removed by reduceNOPs.sh
7058	15cd	0022d83b		sgtu	%GPR27,%GPR1,%GPR2	
7059	15ce	00000000		nop	; Automatically added by findDataDependency.sh
7060	15cf	00000000		nop	; Automatically added by findDataDependency.sh
7061	15d0	00000000		nop	; Automatically added by findDataDependency.sh
7062	15d1	17600008		bnez	%GPR27,L_frame_43	
7063	15d2	00000000		nop
7064	15d3	00000000		nop
7065	15d4	00000000		nop
7066				; Automatically 1 NOPs removed by reduceNOPs.sh
7067	15d5	08000010		j	L_frame_44	
7068	15d6	00000000		nop
7069	15d7	00000000		nop
7070	15d8	00000000		nop
7071				; Automatically 1 NOPs removed by reduceNOPs.sh
7072			L_frame_43:
7073	15d9	00000000		nop	;;0,4
7074	15da	00000000		nop	;;0,4
7075	15db	00000000		nop	;;0,4
7076				; Automatically 1 NOPs removed by reduceNOPs.sh
7077	15dc	3c020000		lhi	%GPR2,$0	
7078	15dd	00000000		nop
7079	15de	00000000		nop
7080	15df	00000000		nop
7081				; Automatically 1 NOPs removed by reduceNOPs.sh
7082	15e0	34420001		ori	%GPR2,%GPR2,$1	
7083	15e1	0bffff78		j	L_frame_39	
7084	15e2	00000000		nop
7085	15e3	00000000		nop
7086	15e4	00000000		nop
7087			L_frame_44:
7088	15e5	00000000		nop	;;0,4
7089	15e6	00000000		nop	;;0,4
7090	15e7	00000000		nop	;;0,4
7091				; Automatically 1 NOPs removed by reduceNOPs.sh
7092	15e8	3c020000		lhi	%GPR2,$0	
7093	15e9	00000000		nop
7094	15ea	00000000		nop
7095	15eb	00000000		nop
7096				; Automatically 1 NOPs removed by reduceNOPs.sh
7097	15ec	34420000		ori	%GPR2,%GPR2,$0	
7098	15ed	3c010000		lhi	%GPR1,$0	
7099	15ee	00000000		nop
7100	15ef	00000000		nop
7101	15f0	00000000		nop
7102				; Automatically 1 NOPs removed by reduceNOPs.sh
7103	15f1	34210000		ori	%GPR1,%GPR1,$0	
7104	15f2	00000000		nop
7105	15f3	00000000		nop
7106	15f4	00000000		nop
7107			L_frame_45:
7108	15f5	8fc5fff8		lw	%GPR5,-8(%GPR30)	
7109	15f6	00000000		nop	;;1,4
7110	15f7	00000000		nop	;;1,4
7111	15f8	00000000		nop	;;1,4
7112	15f9	3c010000		lhi	%GPR1,$0	
7113	15fa	00000000		nop
7114	15fb	00000000		nop
7115	15fc	00000000		nop
7116				; Automatically 1 NOPs removed by reduceNOPs.sh
7117	15fd	34210010		ori	%GPR1,%GPR1,$16	
7118	15fe	00000000		nop	;;4,6
7119	15ff	00000000		nop	;;4,6
7120	1600	3c020000		lhi	%GPR2,$0	
7121	1601	00000000		nop
7122	1602	00000000		nop
7123	1603	00000000		nop
7124				; Automatically 1 NOPs removed by reduceNOPs.sh
7125	1604	34420010		ori	%GPR2,%GPR2,$16	
7126	1605	3c030000		lhi	%GPR3,$0	
7127	1606	00000000		nop
7128	1607	00000000		nop
7129	1608	00000000		nop
7130				; Automatically 1 NOPs removed by reduceNOPs.sh
7131	1609	3463001c		ori	%GPR3,%GPR3,$28	
7132	160a	00a10820		add	%GPR1,%GPR5,%GPR1	
7133	160b	8fc5fffc		lw	%GPR5,-4(%GPR30)	
7134	160c	3c040000		lhi	%GPR4,$0	
7135	160d	00000000		nop
7136	160e	00000000		nop
7137	160f	00000000		nop
7138				; Automatically 1 NOPs removed by reduceNOPs.sh
7139	1610	3484001c		ori	%GPR4,%GPR4,$28	
7140	1611	00000000		nop	;;10,13
7141	1612	00000000		nop	;;10,13
7142	1613	00000000		nop	;;10,13
7143	1614	00a21020		add	%GPR2,%GPR5,%GPR2	
7144	1615	00a31820		add	%GPR3,%GPR5,%GPR3	
7145	1616	8c250000		lw	%GPR5,0(%GPR1)	
7146	1617	8fc1fffc		lw	%GPR1,-4(%GPR30)	
7147	1618	00000000		nop	;;16,19
7148	1619	00000000		nop	;;16,19
7149	161a	00000000		nop	;;16,19
7150	161b	ac450000		sw	0(%GPR2),%GPR5	
7151	161c	00242020		add	%GPR4,%GPR1,%GPR4	
7152	161d	3c010000		lhi	%GPR1,$0	
7153	161e	00000000		nop
7154	161f	00000000		nop
7155	1620	00000000		nop
7156				; Automatically 1 NOPs removed by reduceNOPs.sh
7157	1621	34210000		ori	%GPR1,%GPR1,$0	
7158	1622	00000000		nop	;;21,25
7159	1623	00000000		nop	;;21,25
7160	1624	00000000		nop	;;21,25
7161				; Automatically 1 NOPs removed by reduceNOPs.sh
7162	1625	8c610000		lw	%GPR1,0(%GPR3)	
7163	1626	00000000		nop	;;25,29
7164	1627	00000000		nop	;;25,29
7165	1628	00000000		nop	;;25,29
7166				; Automatically 1 NOPs removed by reduceNOPs.sh
7167	1629	34210400		ori	%GPR1,%GPR1,$1024	
7168	162a	00000000		nop	;;29,33
7169	162b	00000000		nop	;;29,33
7170	162c	00000000		nop	;;29,33
7171				; Automatically 1 NOPs removed by reduceNOPs.sh
7172	162d	ac810000		sw	0(%GPR4),%GPR1	
7173	162e	00000000		nop
7174	162f	00000000		nop
7175	1630	00000000		nop
7176			L_frame_46:
7177	1631	8fc3fffc		lw	%GPR3,-4(%GPR30)	
7178	1632	00000000		nop	;;1,4
7179	1633	00000000		nop	;;1,4
7180	1634	00000000		nop	;;1,4
7181	1635	3c010000		lhi	%GPR1,$0	
7182	1636	00000000		nop
7183	1637	00000000		nop
7184	1638	00000000		nop
7185				; Automatically 1 NOPs removed by reduceNOPs.sh
7186	1639	3421001c		ori	%GPR1,%GPR1,$28	
7187	163a	00000000		nop	;;4,6
7188	163b	00000000		nop	;;4,6
7189	163c	3c020000		lhi	%GPR2,$0	
7190	163d	00000000		nop
7191	163e	00000000		nop
7192	163f	00000000		nop
7193				; Automatically 1 NOPs removed by reduceNOPs.sh
7194	1640	34420000		ori	%GPR2,%GPR2,$0	
7195	1641	00000000		nop	;;6,8
7196	1642	00000000		nop	;;6,8
7197	1643	00610820		add	%GPR1,%GPR3,%GPR1	
